1,gilgamesh815,14040810,"9633","i play everything but aim and hdhr, hd pref on 10.3 and gimmick flow, i will do marginally worse on hd on everything but i can still play it","604889",EZ2,S,"487275",7370,6.939
2,toybot,2848604,"1034","🐌","506,282",NM2,A,"1015985",7878,7.064
3,owoMaxx,25306176,"3034","im play hidden and tapping and can fill anything pretty much (im a bit inconsistent rn learning a new tablet/area)","465225",DT2,SH,"949132",6635,6.802
4,Emerald Ages,10224047,"5156","HD preference player, except flow aim/NM2 and ultra low AR","530498",EZ1,X,"500000",7361,6.841
5,Indiana,12967296,"2075",DT/HR Player. Can tap very well. Do NOT put me on EZ. can fill other things,"475951",DT2,S,"1068284",6882,7.077
6,aidinth,11580377,"1204","I can play hr, dt (including high ar), hd if its generic, and MAYBE tech or flow aim","457541",NM2,A,"921484",6722,7.061
7,FUNKYKONG,15475797,"2014","I LOVE HIDDEN and nomod and dt, hr is chill ig, I dont like low ar, will grind the pool religiously. I support the HD rights movement✊HDlivesmatter","441341",NM2,S,"968434",6744,7.012
8,luvouva,8914929,"4342",I got top 2 twice this tourney,"358068",NM1,A,"536882",7097,6.934
9,-Schwarts,4673649,"3229",I can do EZ and other reading but probably wont be good on anything mechanics,"411838",DT3,A,"885416",7693,6.928
10,yencis,10852203,"1475",No modification,"447902",DT3,A,"957693",7474,6.919
11,Whenimazombie,10525121,"9309",I like nomod and like hardrock and like not hd,"427384",NM2,S,"981576",6475,6.779
12,ArmaniDilbo,11955716,"1463","speed, extremely mid at everything else","390666",DT3,A,"973306",7215,6.949
13,Raoul,9924405,"2711","I MAY NOT BE ABLE TO PLAY QUARTERFINALS WEEKEND. Aim, HR, DT, Alt; No hidden.","401400",DT1,S,"1174953",7190,7.099
14,pantyhose,16386592,"2152",good morning sleepyhead,"391976",HR1,A,"914633",6450,6.737
15,Swizzy,12967587,"5148","all rounder mostly better at speed and precision, cant stream 200bpm","354146",DT1,A,"734941",5806,6.899
16,Kimchisshi,13802569,"6703","speedy stuff main, can fill (map dependent), can hd only but no hdhr or hddt (cringe), no ez","399641",NM2,SH,"979853",6496,6.872
17,hidden on osu,10626955,"1014","I can literally play everything with hd, I top mced a bunch of my GSHT matches and made it all the way to grand finals (missing first two weeks probably)","378801",NM2,A,"879612",7457,7.126
18,parcel,17605090,"5954","PATRIOT (🦅🇺🇸 I LOVE MY COUNTRY), HIDDEN FLOW AIM THE LIKES OF WHICH NEVER BEFORE SEEN SINCE EXARCH, WILL PRACTICE, TEAM SHEET, ALL ROUNDER, EVERY MAP IS MY SPECIALTY, HIDDEN EVERY MAP (IF NEEDED), HIGH SKILLCAP, FINAL MESSAGE: I PLEDGE ALLEGIANCE TO THE FLAG OF THE UNITED STATES OF AMERICA, AND TO THE REPUBLIC, FOR WHICH IT STANDS, ONE NATION, UNDER GOD, INDIVISIBLE, WITH LIBERTY AND JUSTICE FOR ALL [HIDDEN PLAYERS].","361244",DT1,SH,"1225715",6266,6.645
19,2popte,3601553,"22973",i am over the age of 21,"382608",EZ2,A,"332278",6226,6.375
20,-Tynamo,3638962,"5486",ERROR!,"313794",DT1,A,"653402",6946,6.739
21,FishySquidMan,8601970,"3557","hidden, basic aim, alt (especially snap), sometimes finger control. Almost always hidden preference on hr and dt","331520",DT2,A,"831223",6413,6.679
22,ThisIsGod,6736936,"1593",ERROR!,"343037",DT1,A,"869102",4751,6.676
23,Juicy,13097638,"2856",0 silver S ranks. hr/nm/dt1 proficient. failed most recent stamina exam. still homeless from the great depression.,"342845",DT1,S,"1137992",7629,7.075
24,leggings,5427223,"4927",precision,"322333",HR1,A,"579372",6829,6.809
